x (length: 5782):
x:
Key: XIndex@ef9baf9f, Value: x_C9_C22_fictius
Key: XIndex@4c84cfa, Value: x_C25_D3_S10
Key: XIndex@4c84cfb, Value: x_C25_D4_S10
Key: XIndex@4c84cfb, Value: x_C16_C4_S11
Key: XIndex@4c84cfc, Value: x_C25_D5_S10
Key: XIndex@4c84cfc, Value: x_C16_C5_S11
Key: XIndex@4c84cfd, Value: x_C25_D6_S10
Key: XIndex@4c84cfd, Value: x_C16_C6_S11
Key: XIndex@4c84cfe, Value: x_C25_D7_S10
Key: XIndex@28081e, Value: x_C7_C2_S7
Key: XIndex@4c84cff, Value: x_C25_D8_S10
Key: XIndex@4c84cf7, Value: x_C25_D0_S10
Key: XIndex@290861, Value: x_C2_C19_S9
Key: XIndex@290860, Value: x_C2_C18_S9
Key: XIndex@4c84c82, Value: x_C22_C7_S10
Key: XIndex@4c84c83, Value: x_C22_C8_S10
Key: XIndex@4c84c9b, Value: x_C23_C1_S10
Key: XIndex@4c84c9f, Value: x_C13_C5_S11
Key: XIndex@290877, Value: x_C2_C20_S9
Key: XIndex@4c84ca0, Value: x_C23_C6_S10
Key: XIndex@efb9e7d1, Value: x_C25_D12_fictius
Key: XIndex@290841, Value: x_C1_C18_S9
Key: XIndex@280840, Value: x_C7_D5_S7
Key: XIndex@4c84ca1, Value: x_C23_C7_S10
Key: XIndex@efb9e7d0, Value: x_C25_D11_fictius
Key: XIndex@290840, Value: x_C1_C17_S9
Key: XIndex@280841, Value: x_C7_D6_S7
Key: XIndex@4c84ca2, Value: x_C23_C8_S10
Key: XIndex@efb9e7d3, Value: x_C25_D14_fictius
Key: XIndex@280842, Value: x_C7_D7_S7
Key: XIndex@280842, Value: x_C8_C7_S7
Key: XIndex@efb9e7d2, Value: x_C25_D13_fictius
Key: XIndex@280843, Value: x_C7_D8_S7
Key: XIndex@280844, Value: x_C7_D9_S7
Key: XIndex@290859, Value: x_C2_C11_S9
Key: XIndex@290858, Value: x_C2_C10_S9
Key: XIndex@29085b, Value: x_C1_C23_S9
Key: XIndex@4c84cba, Value: x_C14_C1_S11
Key: XIndex@4c84cbb, Value: x_C14_C2_S11
Key: XIndex@29085d, Value: x_C1_C25_S9
Key: XIndex@28085c, Value: x_C9_C2_S7
Key: XIndex@4c84cbc, Value: x_C14_C3_S11
Key: XIndex@4c84cbd, Value: x_C14_C4_S11
Key: XIndex@efb9e7cf, Value: x_C25_D10_fictius
Key: XIndex@29085f, Value: x_C2_C17_S9
Key: XIndex@4c84cbe, Value: x_C14_C5_S11
Key: XIndex@4c84cbf, Value: x_C14_C6_S11
Key: XIndex@efb8e738, Value: x_C17_C2_fictius
Key: XIndex@efb8e738, Value: x_C16_D2_fictius
Key: XIndex@efb9e738, Value: x_C20_D14_fictius
Key: XIndex@efb8e739, Value: x_C17_C3_fictius
Key: XIndex@efb8e739, Value: x_C16_D3_fictius
Key: XIndex@efb8e73a, Value: x_C17_C4_fictius
Key: XIndex@efb8e73a, Value: x_C16_D4_fictius
Key: XIndex@efb8e73b, Value: x_C17_C5_fictius
Key: XIndex@efb8e73b, Value: x_C16_D5_fictius
Key: XIndex@efb8e73c, Value: x_C17_C6_fictius
Key: XIndex@efb8e73c, Value: x_C16_D6_fictius
Key: XIndex@efb8e73d, Value: x_C17_C7_fictius
Key: XIndex@efb8e73d, Value: x_C16_D7_fictius
Key: XIndex@efb8e73e, Value: x_C16_D8_fictius
Key: XIndex@efb8e73f, Value: x_C17_C9_fictius
Key: XIndex@efb8e73f, Value: x_C16_D9_fictius
Key: XIndex@efb9e735, Value: x_C20_D11_fictius
Key: XIndex@efb9e734, Value: x_C20_D10_fictius
Key: XIndex@efb9e737, Value: x_C20_D13_fictius
Key: XIndex@efb8e736, Value: x_C16_D0_fictius
Key: XIndex@efb9e736, Value: x_C20_D12_fictius
Key: XIndex@efb8e737, Value: x_C16_D1_fictius
Key: XIndex@2908ba, Value: x_C5_C15_S9
Key: XIndex@2908bd, Value: x_C5_C18_S9
Key: XIndex@2908bc, Value: x_C5_C17_S9
Key: XIndex@4c84c5e, Value: x_C11_C2_S11
Key: XIndex@2908be, Value: x_C5_C19_S9
Key: XIndex@efb8e720, Value: x_C15_D9_fictius
Key: XIndex@efb8e720, Value: x_C16_C9_fictius
Key: XIndex@2908b6, Value: x_C5_C11_S9
Key: XIndex@efb8e718, Value: x_C15_D1_fictius
Key: XIndex@efb8e719, Value: x_C15_D2_fictius
Key: XIndex@efb8e719, Value: x_C16_C2_fictius
Key: XIndex@efb8e71a, Value: x_C15_D3_fictius
Key: XIndex@efb8e71a, Value: x_C16_C3_fictius
Key: XIndex@efb8e71b, Value: x_C15_D4_fictius
Key: XIndex@efb8e71b, Value: x_C16_C4_fictius
Key: XIndex@efb8e71c, Value: x_C15_D5_fictius
Key: XIndex@efb8e71c, Value: x_C16_C5_fictius
Key: XIndex@efb8e71d, Value: x_C15_D6_fictius
Key: XIndex@efb8e71d, Value: x_C16_C6_fictius
Key: XIndex@efb8e71e, Value: x_C15_D7_fictius
Key: XIndex@efb8e71e, Value: x_C16_C7_fictius
Key: XIndex@efb8e71f, Value: x_C15_D8_fictius
Key: XIndex@efb8e717, Value: x_C15_D0_fictius
Key: XIndex@efb8e700, Value: x_C14_D8_fictius
Key: XIndex@efb8e701, Value: x_C15_C9_fictius
Key: XIndex@efb8e701, Value: x_C14_D9_fictius
Key: XIndex@efb8e778, Value: x_C19_C4_fictius
Key: XIndex@efb8e778, Value: x_C18_D4_fictius
Key: XIndex@efb8e779, Value: x_C19_C5_fictius
Key: XIndex@efb8e779, Value: x_C18_D5_fictius
Key: XIndex@efb8e77a, Value: x_C19_C6_fictius
Key: XIndex@efb8e77a, Value: x_C18_D6_fictius
Key: XIndex@efb8e77b, Value: x_C19_C7_fictius
Key: XIndex@efb8e77b, Value: x_C18_D7_fictius
Key: XIndex@efb8e77c, Value: x_C19_C8_fictius
Key: XIndex@efb8e77c, Value: x_C18_D8_fictius
Key: XIndex@efb8e77d, Value: x_C19_C9_fictius
Key: XIndex@efb8e77d, Value: x_C18_D9_fictius
Key: XIndex@efb9e773, Value: x_C22_D11_fictius
Key: XIndex@efb9e772, Value: x_C22_D10_fictius
Key: XIndex@efb9e775, Value: x_C22_D13_fictius
Key: XIndex@efb8e774, Value: x_C18_D0_fictius
Key: XIndex@efb9e774, Value: x_C22_D12_fictius
Key: XIndex@efb8e775, Value: x_C19_C1_fictius
Key: XIndex@efb8e775, Value: x_C18_D1_fictius
Key: XIndex@efb8e776, Value: x_C19_C2_fictius
Key: XIndex@efb8e776, Value: x_C18_D2_fictius
Key: XIndex@efb9e776, Value: x_C22_D14_fictius
Key: XIndex@efb8e777, Value: x_C19_C3_fictius
Key: XIndex@efb8e777, Value: x_C18_D3_fictius
Key: XIndex@2908f8, Value: x_C6_C25_S9
Key: XIndex@2908f8, Value: x_C7_C15_S9
Key: XIndex@2908fb, Value: x_C7_C18_S9
Key: XIndex@2908f5, Value: x_C6_C22_S9
Key: XIndex@2908f4, Value: x_C6_C21_S9
Key: XIndex@2908f7, Value: x_C7_C14_S9
Key: XIndex@2908f6, Value: x_C6_C23_S9
Key: XIndex@2908f6, Value: x_C7_C13_S9
Key: XIndex@efb8e758, Value: x_C17_D3_fictius
Key: XIndex@efb8e758, Value: x_C18_C3_fictius
Key: XIndex@efb8e759, Value: x_C17_D4_fictius
Key: XIndex@efb8e759, Value: x_C18_C4_fictius
Key: XIndex@efb8e75a, Value: x_C17_D5_fictius
Key: XIndex@efb8e75a, Value: x_C18_C5_fictius
Key: XIndex@efb8e75b, Value: x_C17_D6_fictius
Key: XIndex@efb8e75b, Value: x_C18_C6_fictius
Key: XIndex@efb8e75c, Value: x_C17_D7_fictius
Key: XIndex@efb8e75c, Value: x_C18_C7_fictius
Key: XIndex@efb8e75d, Value: x_C17_D8_fictius
Key: XIndex@efb8e75d, Value: x_C18_C8_fictius
Key: XIndex@efb8e75e, Value: x_C17_D9_fictius
Key: XIndex@efb8e75e, Value: x_C18_C9_fictius
Key: XIndex@efb9e753, Value: x_C21_D10_fictius
Key: XIndex@efb9e755, Value: x_C21_D12_fictius
Key: XIndex@efb9e754, Value: x_C21_D11_fictius
Key: XIndex@efb8e755, Value: x_C17_D0_fictius
Key: XIndex@efb9e757, Value: x_C21_D14_fictius
Key: XIndex@efb8e756, Value: x_C17_D1_fictius
Key: XIndex@efb8e756, Value: x_C18_C1_fictius
Key: XIndex@efb9e756, Value: x_C21_D13_fictius
Key: XIndex@efb8e757, Value: x_C17_D2_fictius
Key: XIndex@efb8e757, Value: x_C18_C2_fictius
Key: XIndex@2908d9, Value: x_C5_C25_S9
Key: XIndex@2908db, Value: x_C6_C17_S9
Key: XIndex@2908da, Value: x_C6_C16_S9
Key: XIndex@2908dd, Value: x_C6_C19_S9
Key: XIndex@2908dc, Value: x_C6_C18_S9
Key: XIndex@2908d4, Value: x_C5_C20_S9
Key: XIndex@efb8e6ba, Value: x_C12_D0_fictius
Key: XIndex@efb8e6bb, Value: x_C13_C1_fictius
Key: XIndex@efb8e6bb, Value: x_C12_D1_fictius
Key: XIndex@efb8e6bc, Value: x_C13_C2_fictius
Key: XIndex@efb8e6bc, Value: x_C12_D2_fictius
Key: XIndex@efb8e6bd, Value: x_C13_C3_fictius
Key: XIndex@efb8e6bd, Value: x_C12_D3_fictius
Key: XIndex@efb8e6be, Value: x_C13_C4_fictius
Key: XIndex@efb8e6be, Value: x_C12_D4_fictius
Key: XIndex@4c94dcf, Value: x_C16_D11_S12
Key: XIndex@efb8e6bf, Value: x_C13_C5_fictius
Key: XIndex@efb8e6bf, Value: x_C12_D5_fictius
Key: XIndex@4c94dce, Value: x_C15_C20_S13
Key: XIndex@4c94dce, Value: x_C16_D10_S12
Key: XIndex@4aa2dbb, Value: x_D0_C4_S15
Key: XIndex@4aa2db9, Value: x_D0_C2_S15
Key: XIndex@efb8e6a0, Value: x_C11_D5_fictius
Key: XIndex@efb8e6a0, Value: x_C12_C5_fictius
Key: XIndex@4c94dd1, Value: x_C16_D13_S12
Key: XIndex@efb8e6a1, Value: x_C11_D6_fictius
Key: XIndex@efb8e6a1, Value: x_C12_C6_fictius
Key: XIndex@4c94dd0, Value: x_C16_D12_S12
Key: XIndex@4c94dd0, Value: x_C16_C12_S13
Key: XIndex@290933, Value: x_C8_C22_S9
Key: XIndex@efb8e6a2, Value: x_C11_D7_fictius
Key: XIndex@4c94dd3, Value: x_C15_C25_S13
Key: XIndex@4c94dd3, Value: x_C16_C15_S13
Key: XIndex@290932, Value: x_C8_C21_S9
Key: XIndex@efb8e6a3, Value: x_C11_D8_fictius
Key: XIndex@4c94dd2, Value: x_C16_D14_S12
Key: XIndex@290935, Value: x_C8_C24_S9
Key: XIndex@efb8e6a4, Value: x_C11_D9_fictius
Key: XIndex@290934, Value: x_C8_C23_S9
Key: XIndex@290936, Value: x_C8_C25_S9
Key: XIndex@290936, Value: x_C9_C15_S9
Key: XIndex@efb8e69b, Value: x_C11_D0_fictius
Key: XIndex@efb8e69c, Value: x_C11_D1_fictius
Key: XIndex@4c94ded, Value: x_C17_D10_S12
Key: XIndex@efb8e69d, Value: x_C11_D2_fictius
Key: XIndex@efb8e69d, Value: x_C12_C2_fictius
Key: XIndex@efb8e69e, Value: x_C11_D3_fictius
Key: XIndex@efb8e69e, Value: x_C12_C3_fictius
Key: XIndex@4c94def, Value: x_C17_D12_S12
Key: XIndex@efb8e69f, Value: x_C11_D4_fictius
Key: XIndex@4c94dee, Value: x_C17_D11_S12
Key: XIndex@29091a, Value: x_C8_C18_S9
Key: XIndex@efb8e680, Value: x_C11_C4_fictius
Key: XIndex@efb8e680, Value: x_C10_D4_fictius
Key: XIndex@4c94df1, Value: x_C17_D14_S12
Key: XIndex@4c94df1, Value: x_C16_C24_S13
Key: XIndex@efb8e681, Value: x_C11_C5_fictius
Key: XIndex@efb8e681, Value: x_C10_D5_fictius
Key: XIndex@4c94df0, Value: x_C17_C13_S13
Key: XIndex@4c94df0, Value: x_C17_D13_S12
Key: XIndex@efb8e682, Value: x_C11_C6_fictius
Key: XIndex@efb8e682, Value: x_C10_D6_fictius
Key: XIndex@efb8e683, Value: x_C11_C7_fictius
Key: XIndex@efb8e683, Value: x_C10_D7_fictius
Key: XIndex@290915, Value: x_C7_C23_S9
Key: XIndex@290915, Value: x_C8_C13_S9
Key: XIndex@efb8e684, Value: x_C11_C8_fictius
Key: XIndex@efb8e684, Value: x_C10_D8_fictius
Key: XIndex@290914, Value: x_C7_C22_S9
Key: XIndex@290914, Value: x_C8_C12_S9
Key: XIndex@efb8e685, Value: x_C11_C9_fictius
Key: XIndex@efb8e685, Value: x_C10_D9_fictius
Key: XIndex@290917, Value: x_C7_C25_S9
Key: XIndex@290917, Value: x_C8_C15_S9
Key: XIndex@290916, Value: x_C8_C14_S9
Key: XIndex@efb8e6f8, Value: x_C14_D0_fictius
Key: XIndex@efb8e6f9, Value: x_C14_D1_fictius
Key: XIndex@efb8e6fa, Value: x_C15_C2_fictius
Key: XIndex@efb8e6fa, Value: x_C14_D2_fictius
Key: XIndex@efb8e6fb, Value: x_C15_C3_fictius
Key: XIndex@efb8e6fb, Value: x_C14_D3_fictius
Key: XIndex@efb8e6fc, Value: x_C14_D4_fictius
Key: XIndex@efb8e6fd, Value: x_C15_C5_fictius
Key: XIndex@efb8e6fd, Value: x_C14_D5_fictius
Key: XIndex@efb8e6fe, Value: x_C15_C6_fictius
Key: XIndex@efb8e6fe, Value: x_C14_D6_fictius
Key: XIndex@efb8e6ff, Value: x_C14_D7_fictius
Key: XIndex@4aa2df9, Value: x_D2_C4_S15
Key: XIndex@4c94d91, Value: x_C13_C21_S13
Key: XIndex@efb8e6e0, Value: x_C13_D7_fictius
Key: XIndex@efb8e6e0, Value: x_C14_C7_fictius
Key: XIndex@efb8e6e1, Value: x_C13_D8_fictius
Key: XIndex@efb8e6e1, Value: x_C14_C8_fictius
Key: XIndex@4c94d93, Value: x_C13_C23_S13
Key: XIndex@efb8e6e2, Value: x_C13_D9_fictius
Key: XIndex@efb8e6e2, Value: x_C14_C9_fictius
Key: XIndex@4c94d93, Value: x_C14_C13_S13
Key: XIndex@4c94d92, Value: x_C13_C22_S13
Key: XIndex@4c94d92, Value: x_C14_C12_S13
Key: XIndex@4c94d95, Value: x_C13_C25_S13
Key: XIndex@4aa2df7, Value: x_D2_C2_S15
Key: XIndex@4c94d96, Value: x_C24_C16_S12
Key: XIndex@efb8e6d9, Value: x_C13_D0_fictius
Key: XIndex@efb8e6da, Value: x_C13_D1_fictius
Key: XIndex@efb8e6da, Value: x_C14_C1_fictius
Key: XIndex@efb8e6db, Value: x_C13_D2_fictius
Key: XIndex@efb8e6db, Value: x_C14_C2_fictius
Key: XIndex@efb8e6dc, Value: x_C13_D3_fictius
Key: XIndex@efb8e6dc, Value: x_C14_C3_fictius
Key: XIndex@efb8e6dd, Value: x_C13_D4_fictius
Key: XIndex@efb8e6dd, Value: x_C14_C4_fictius
Key: XIndex@4c94daf, Value: x_C25_D10_S11
Key: XIndex@4c94daf, Value: x_C25_C10_S12
Key: XIndex@efb8e6de, Value: x_C13_D5_fictius
Key: XIndex@4c94daf, Value: x_C14_C20_S13
Key: XIndex@efb8e6de, Value: x_C14_C5_fictius
Key: XIndex@efb8e6df, Value: x_C13_D6_fictius
Key: XIndex@efb8e6df, Value: x_C14_C6_fictius
Key: XIndex@4aa2dda, Value: x_D1_C4_S15
Key: XIndex@4c94db8, Value: x_C25_C19_S12
Key: XIndex@4c94db8, Value: x_C15_C19_S13
Key: XIndex@4aa2dd8, Value: x_D1_C2_S15
Key: XIndex@4c94db1, Value: x_C25_D12_S11
Key: XIndex@efb8e6c0, Value: x_C13_C6_fictius
Key: XIndex@efb8e6c0, Value: x_C12_D6_fictius
Key: XIndex@4c94db0, Value: x_C25_D11_S11
Key: XIndex@efb8e6c1, Value: x_C13_C7_fictius
Key: XIndex@efb8e6c1, Value: x_C12_D7_fictius
Key: XIndex@4c94db0, Value: x_C14_C21_S13
Key: XIndex@4c94db3, Value: x_C25_D14_S11
Key: XIndex@4c94db3, Value: x_C25_C14_S12
Key: XIndex@efb8e6c2, Value: x_C13_C8_fictius
Key: XIndex@efb8e6c2, Value: x_C12_D8_fictius
Key: XIndex@4c94db3, Value: x_C14_C24_S13
Key: XIndex@4c94db2, Value: x_C25_C13_S12
Key: XIndex@4c94db2, Value: x_C25_D13_S11
Key: XIndex@efb8e6c3, Value: x_C13_C9_fictius
Key: XIndex@efb8e6c3, Value: x_C12_D9_fictius
Key: XIndex@4c94db2, Value: x_C15_C13_S13
Key: XIndex@4c94db2, Value: x_C14_C23_S13
Key: XIndex@4c94db4, Value: x_C14_C25_S13
Key: XIndex@4c94db7, Value: x_C25_C18_S12
Key: XIndex@4c94db7, Value: x_C15_C18_S13
Key: XIndex@4c94db6, Value: x_C25_C17_S12
Key: XIndex@4629ce, Value: x_C11_D6_S3
Key: XIndex@4629cf, Value: x_C11_D7_S3
Key: XIndex@4629cc, Value: x_C11_D4_S3
Key: XIndex@4629cd, Value: x_C11_D5_S3
Key: XIndex@4629ca, Value: x_C11_D2_S3
Key: XIndex@4629cb, Value: x_C11_D3_S3
Key: XIndex@4629c8, Value: x_C11_D0_S3
Key: XIndex@4629c9, Value: x_C11_D1_S3
Key: XIndex@4c94d59, Value: x_C22_C17_S12
Key: XIndex@4629d0, Value: x_C11_D8_S3
Key: XIndex@4629d1, Value: x_C11_D9_S3
Key: XIndex@4c84d56, Value: x_C19_C2_S11
Key: XIndex@4629ea, Value: x_C23_C3_S2
Key: XIndex@4629e8, Value: x_C23_C1_S2
Key: XIndex@4c94d79, Value: x_C23_C18_S12
Key: XIndex@4c94d79, Value: x_C13_C18_S13
Key: XIndex@4c94d78, Value: x_C23_C17_S12
Key: XIndex@4c94d78, Value: x_C13_C17_S13
Key: XIndex@4c94d71, Value: x_C23_D10_S11
Key: XIndex@4c94d71, Value: x_C23_C10_S12
Key: XIndex@4c94d73, Value: x_C23_D12_S11
Key: XIndex@4c94d72, Value: x_C23_D11_S11
Key: XIndex@4c94d75, Value: x_C23_D14_S11
Key: XIndex@4c94d75, Value: x_C23_C14_S12
Key: XIndex@4c94d75, Value: x_C13_C14_S13
Key: XIndex@4c94d74, Value: x_C23_D13_S11
Key: XIndex@4c94d76, Value: x_C13_C15_S13
Key: XIndex@efb8e67c, Value: x_C10_D0_fictius
Key: XIndex@efb8e67d, Value: x_C11_C1_fictius
Key: XIndex@efb8e67d, Value: x_C10_D1_fictius
Key: XIndex@efb8e67e, Value: x_C11_C2_fictius
Key: XIndex@efb8e67e, Value: x_C10_D2_fictius
Key: XIndex@efb8e67f, Value: x_C11_C3_fictius
Key: XIndex@efb8e67f, Value: x_C10_D3_fictius
Key: XIndex@4c84d00, Value: x_C25_D9_S10
Key: XIndex@46298e, Value: x_C10_C4_S3
Key: XIndex@46298c, Value: x_C20_C2_S2
Key: XIndex@46298c, Value: x_C10_C2_S3
Key: XIndex@46298d, Value: x_C10_C3_S3
Key: XIndex@46298b, Value: x_C10_C1_S3
Key: XIndex@4c84d18, Value: x_C17_C2_S11
Key: XIndex@4c84d18, Value: x_C16_D2_S11
Key: XIndex@4c84d19, Value: x_C16_D3_S11
Key: XIndex@4c84d1a, Value: x_C17_C4_S11
Key: XIndex@4c84d1a, Value: x_C16_D4_S11
Key: XIndex@4c84d1b, Value: x_C17_C5_S11
Key: XIndex@4c84d1b, Value: x_C16_D5_S11
Key: XIndex@4c84d1c, Value: x_C17_C6_S11
Key: XIndex@4c84d1c, Value: x_C16_D6_S11
Key: XIndex@462993, Value: x_C10_C9_S3
Key: XIndex@4c84d1d, Value: x_C16_D7_S11
Key: XIndex@4c84d1e, Value: x_C16_D8_S11
Key: XIndex@4c84d1f, Value: x_C16_D9_S11
Key: XIndex@efb8e660, Value: x_C10_C3_fictius
Key: XIndex@efb8e661, Value: x_C10_C4_fictius
Key: XIndex@efb8e662, Value: x_C10_C5_fictius
Key: XIndex@efb8e663, Value: x_C10_C6_fictius
Key: XIndex@efb8e664, Value: x_C10_C7_fictius
Key: XIndex@efb8e665, Value: x_C10_C8_fictius
Key: XIndex@efb8e666, Value: x_C10_C9_fictius
Key: XIndex@4c84d16, Value: x_C16_D0_S11
Key: XIndex@4c84d17, Value: x_C16_D1_S11
Key: XIndex@efb8e65e, Value: x_C10_C1_fictius
Key: XIndex@efb8e65f, Value: x_C10_C2_fictius
Key: XIndex@4629ac, Value: x_C11_C3_S3
Key: XIndex@4629ad, Value: x_C11_C4_S3
Key: XIndex@4629aa, Value: x_C11_C1_S3
Key: XIndex@4629ab, Value: x_C11_C2_S3
Key: XIndex@4c84d38, Value: x_C17_D3_S11
Key: XIndex@4c94d38, Value: x_C10_C25_S13
Key: XIndex@4c84d39, Value: x_C17_D4_S11
Key: XIndex@4c84d3a, Value: x_C17_D5_S11
Key: XIndex@4c94d3a, Value: x_C21_C17_S12
Key: XIndex@4c84d3b, Value: x_C17_D6_S11
Key: XIndex@4629b2, Value: x_C21_C9_S2
Key: XIndex@4629b2, Value: x_C11_C9_S3
Key: XIndex@4c84d3c, Value: x_C17_D7_S11
Key: XIndex@4c84d3d, Value: x_C17_D8_S11
Key: XIndex@4c84d3e, Value: x_C17_D9_S11
Key: XIndex@4c84d35, Value: x_C17_D0_S11
Key: XIndex@4c84d36, Value: x_C17_D1_S11
Key: XIndex@4c94d36, Value: x_C10_C23_S13
Key: XIndex@4c84d37, Value: x_C17_D2_S11
Key: XIndex@4c84d37, Value: x_C18_C2_S11
Key: XIndex@4c86ec8, Value: x_C25_D8_S19
Key: XIndex@4c86ec9, Value: x_C25_D9_S19
Key: XIndex@4c86ec0, Value: x_C25_D0_S19
Key: XIndex@4c86ec1, Value: x_C25_D1_S19
Key: XIndex@4c86ec2, Value: x_C25_D2_S19
Key: XIndex@4c86ec3, Value: x_C25_D3_S19
Key: XIndex@462a4d, Value: x_C16_C9_S3
Key: XIndex@4c86ec4, Value: x_C25_D4_S19
Key: XIndex@4c86ec5, Value: x_C25_D5_S19
Key: XIndex@4c86ec6, Value: x_C25_D6_S19
Key: XIndex@462a48, Value: x_C16_C4_S3
Key: XIndex@4c86ec7, Value: x_C25_D7_S19
Key: XIndex@28ea38, Value: x_C1_C17_S1
Key: XIndex@28ea39, Value: x_C1_C18_S1
Key: XIndex@4ab2eb2, Value: x_D0_C25_S17
Key: XIndex@4aa2eb3, Value: x_D8_C4_S15
Key: XIndex@4ab2eb0, Value: x_D0_C23_S17
Key: XIndex@4aa2eb1, Value: x_D8_C2_S15
Key: XIndex@28ea35, Value: x_C1_C14_S1
Key: XIndex@28ea36, Value: x_C1_C15_S1
Key: XIndex@28ea37, Value: x_C1_C16_S1
Key: XIndex@472a67, Value: x_C10_C16_S5
Key: XIndex@472a66, Value: x_C10_C15_S5
Key: XIndex@472a65, Value: x_C20_D14_S3
Key: XIndex@472a65, Value: x_C20_C14_S4
Key: XIndex@472a65, Value: x_C10_C14_S5
Key: XIndex@472a64, Value: x_C20_D13_S3
Key: XIndex@472a64, Value: x_C10_C13_S5
Key: XIndex@472a63, Value: x_C20_D12_S3
Key: XIndex@472a63, Value: x_C10_C12_S5
Key: XIndex@472a62, Value: x_C20_C11_S4
Key: XIndex@472a62, Value: x_C20_D11_S3
Key: XIndex@472a62, Value: x_C10_C11_S5
Key: XIndex@472a61, Value: x_C20_D10_S3
Key: XIndex@472a61, Value: x_C20_C10_S4
Key: XIndex@462a6c, Value: x_C17_C9_S3
Key: XIndex@472a6a, Value: x_C20_C19_S4
Key: XIndex@472a6a, Value: x_C10_C19_S5
Key: XIndex@472a69, Value: x_C20_C18_S4
Key: XIndex@472a69, Value: x_C10_C18_S5
Key: XIndex@472a68, Value: x_C10_C17_S5
Key: XIndex@4aa2e92, Value: x_D7_C2_S15
Key: XIndex@4aa2e94, Value: x_D7_C4_S15
Key: XIndex@462a07, Value: x_C14_C1_S3
Key: XIndex@4ab2eee, Value: x_D2_C23_S17
Key: XIndex@28ea6f, Value: x_C2_C20_S1
Key: XIndex@28ea6f, Value: x_C3_C10_S1
Key: XIndex@462a0e, Value: x_C24_C8_S2
Key: XIndex@462a0a, Value: x_C24_C4_S2
Key: XIndex@4c86e86, Value: x_C24_C4_S19
Key: XIndex@462a09, Value: x_C14_C3_S3
Key: XIndex@28ea78, Value: x_C3_C19_S1
Key: XIndex@28ea70, Value: x_C3_C11_S1
Key: XIndex@28ea71, Value: x_C3_C12_S1
Key: XIndex@28ea73, Value: x_C2_C24_S1
Key: XIndex@4ab2ef0, Value: x_C2_C25_S18
Key: XIndex@28ea73, Value: x_C3_C14_S1
Key: XIndex@4ab2ef0, Value: x_D2_C25_S17
Key: XIndex@28ea74, Value: x_C3_C15_S1
Key: XIndex@462a26, Value: x_C25_C1_S2
Key: XIndex@4c86ea8, Value: x_C25_C7_S19
Key: XIndex@4c86ea9, Value: x_C25_C8_S19
Key: XIndex@4ab2ecf, Value: x_D1_C23_S17
Key: XIndex@462a2e, Value: x_C15_C9_S3
Key: XIndex@4c86ea2, Value: x_C25_C1_S19
Key: XIndex@4c86ea3, Value: x_C25_C2_S19
Key: XIndex@4c86ea5, Value: x_C25_C4_S19
Key: XIndex@4c86ea6, Value: x_C25_C5_S19
Key: XIndex@462a28, Value: x_C15_C3_S3
Key: XIndex@4c86ea7, Value: x_C25_C6_S19
Key: XIndex@28ea50, Value: x_C2_C10_S1
Key: XIndex@4aa2ed2, Value: x_D9_C4_S15
Key: XIndex@28ea52, Value: x_C2_C12_S1
Key: XIndex@4ab2ed1, Value: x_D1_C25_S17
Key: XIndex@4aa2ed0, Value: x_D9_C2_S15
Key: XIndex@28ea53, Value: x_C1_C23_S1
Key: XIndex@28ea54, Value: x_C1_C24_S1
Key: XIndex@28ea55, Value: x_C1_C25_S1
Key: XIndex@472ac7, Value: x_C13_C19_S5
Key: XIndex@462ac6, Value: x_C19_D6_S3
Key: XIndex@462ac7, Value: x_C19_D7_S3
Key: XIndex@462ac4, Value: x_C19_D4_S3
Key: XIndex@462ac5, Value: x_C19_D5_S3
Key: XIndex@462ac2, Value: x_C19_D2_S3
Key: XIndex@472ac2, Value: x_C23_D14_S3
Key: XIndex@28eaad, Value: x_C4_C20_S1
Key: XIndex@462ac3, Value: x_C19_D3_S3
Key: XIndex@472ac1, Value: x_C23_D13_S3
Key: XIndex@4c94e4f, Value: x_C19_C25_S13
Key: XIndex@462ac0, Value: x_C19_D0_S3
Key: XIndex@472ac0, Value: x_C23_D12_S3
Key: XIndex@462ac1, Value: x_C19_D1_S3
Key: XIndex@462ac8, Value: x_C19_D8_S3
Key: XIndex@462ac9, Value: x_C19_D9_S3
Key: XIndex@472ade, Value: x_C24_C11_S4
Key: XIndex@28eab1, Value: x_C4_C24_S1
Key: XIndex@472ade, Value: x_C14_C11_S5
Key: XIndex@472add, Value: x_C14_C10_S5
Key: XIndex@4aa2e37, Value: x_D4_C4_S15
Key: XIndex@4aa2e35, Value: x_D4_C2_S15
Key: XIndex@472ae6, Value: x_C14_C19_S5
Key: XIndex@472ae3, Value: x_C24_C16_S4
Key: XIndex@472ae1, Value: x_C24_C14_S4
Key: XIndex@28ea8e, Value: x_C3_C20_S1
Key: XIndex@28ea8e, Value: x_C4_C10_S1
Key: XIndex@28ea8f, Value: x_C3_C21_S1
Key: XIndex@28ea8f, Value: x_C4_C11_S1
Key: XIndex@4aa2e18, Value: x_D3_C4_S15
Key: XIndex@472aff, Value: x_C25_D13_S3
Key: XIndex@28ea90, Value: x_C3_C22_S1
Key: XIndex@28ea90, Value: x_C4_C12_S1
Key: XIndex@472afe, Value: x_C25_D12_S3
Key: XIndex@28ea91, Value: x_C3_C23_S1
